employee_id,mission_id,involvement_summary
E8961035,M6609841,
E8483883,M6609841,
E0477498,M6609841,
E7843495,M5384092,
E3357916,M5384092,
E0477498,M5384092,
E0356214,M5384092,
E6428947,M7650540,
E8541698,M7650540,
E7870753,M7650540,
E8483883,M7650540,
E0692717,M7650540,
E1783092,M7562838,
E5502287,M7562838,
E8961035,M7562838,
E3487347,M7562838,
E7870753,M8542123,
E4514470,M8542123,
E3357916,M5277721,
E5085375,M5277721,
E2676502,M5277721,
E1783092,M5277721,
E6428947,M5277721,
E8483883,M1408637,
E8961035,M1408637,
E4514470,M1408637,
E8961035,M4728202,
E6793306,M4728202,
E7870753,M4728202,
E8483883,M4728202,
E7910907,M4728202,
E2842201,M3297382,
E5502287,M3297382,
E6428947,M3297382,
E3357916,M0189460,
E6428947,M0189460,
E2362099,M0189460,
E4514470,M8933551,
E7910907,M8933551,
E0356214,M8933551,
E3357916,M4433133,
E5502287,M4433133,
E9537978,M4433133,
E7910907,M4433133,
E1783092,M8504097,
E6793306,M8504097,
E5085375,M5144984,
E5502287,M5144984,
E3487347,M5144984,
E3357916,M3792793,
E0477498,M3792793,
E9537978,M3792793,
E2676502,M3792793,
E7870753,M0527808,
E5502287,M0527808,
E0692717,M0527808,
E2362099,M0527808,
E9901102,M9506521,
E6428947,M9506521,
E0692717,M9506521,
E6793306,M9506521,
E8961035,M8521929,
E6793306,M8521929,
E5502287,M8521929,
E8541698,M8521929,
E0692717,M8521929,
E7910907,M8521929,
E8541698,M1890512,
E3487347,M1890512,
E0477498,M8171300,
E8961035,M8171300,
E9537978,M4169283,
E9901102,M4169283,
E8541698,M4169283,
E7870753,M4169283,
E0477498,M4169283,
E0692717,M6168578,
E6793306,M6168578,
E9901102,M5563084,
E0692717,M5563084,
E7843495,M9676988,
E0477498,M9676988,
E2362099,M9676988,
E7843495,M8406300,
E7870753,M8406300,
E7910907,M8406300,
E2676502,M8406300,
E2842201,M8580936,
E8961035,M8580936,
E9537978,M8580936,
E7843495,M4436552,
E1783092,M4436552,
E6428947,M4436552,
E5502287,M4436552,
E0692717,M4436552,
E3357916,M4189220,
E6428947,M4189220,
E3487347,M4189220,
E9901102,M4189220,
E7870753,M4189220,
E4514470,M4189220,
E7245705,M9612668,
E9537978,M9612668,
E0356214,M9612668,
E0692717,M9612668,
E8541698,M4386919,
E7870753,M4386919,
E3487347,M4386919,
E3357916,M2252465,
E8961035,M2252465,
E6793306,M2252465,
E9901102,M2252465,
E8483883,M2252465,
E5085375,M2125474,
E1783092,M2125474,
E3487347,M2125474,
E5218212,M2125474,
E8541698,M2125474,
E7870753,M5680126,
E5502287,M5680126,
E7843495,M8449903,
E0477498,M8449903,
E9537978,M8449903,
E6793306,M8449903,
E7870753,M6003120,
E8961035,M6003120,
E0692717,M6003120,
E2842201,M4905913,
E6428947,M4905913,
E5218212,M4905913,
E7910907,M4905913,
E0356214,M4905913,
E8961035,M3133708,
E9901102,M3133708,
E9537978,M3133708,
E2676502,M4802761,
E6793306,M4802761,
E1783092,M4802761,
E9537978,M4802761,
E2328765,M4802761,
E0356214,M4802761,
E8541698,M4439733,
E9901102,M4439733,
E2362099,M4439733,
E9537978,M4439733,
E9901102,M7613438,
E2676502,M7613438,
E3357916,M8828093,
E5085375,M8828093,
E6793306,M8828093,
E2362099,M8828093,
E4514470,M8828093,
E0477498,M8656235,
E8961035,M8656235,
E3487347,M8656235,
E7910907,M8656235,
E3357916,M5412020,
E0356214,M5412020,
E1783092,M5412020,
E2362099,M5412020,
E0692717,M5412020,
E2499796,M5412020,
E7843495,M5832421,
E7870753,M5832421,
E5502287,M5832421,
E2676502,M5832421,
E7843495,M5500596,
E3357916,M5500596,
E0692717,M5500596,
E6793306,M5500596,
E7843495,M1384891,
E8961035,M1384891,
E6428947,M1384891,
E8541698,M1384891,
E0692717,M1384891,
E4514470,M1384891,
E7843495,M6044209,
E6428947,M6044209,
E3357916,M2810424,
E5502287,M2810424,
E0692717,M2810424,
E7843495,M2549791,
E6793306,M2549791,
E6428947,M2549791,
E8541698,M2549791,
E8483883,M2549791,
E7910907,M2549791,
E1783092,M0863250,
E3487347,M0863250,
E3357916,M2767318,
E2676502,M2767318,
E6428947,M2767318,
E0692717,M2767318,
E0356214,M2767318,
E8541698,M5282162,
E8961035,M5282162,
E8541698,M5528304,
E3357916,M5528304,
E8961035,M5528304,
E7910907,M5528304,
E3357916,M0746127,
E5502287,M0746127,
E8961035,M9965549,
E6793306,M9965549,
E9537978,M9965549,
E8541698,M9965549,
E7910907,M9965549,
E0356214,M9965549,
E7870753,M9110615,
E0477498,M9110615,
E7843495,M7640435,
E3357916,M7640435,
E8483883,M7640435,
E6793306,M9999647,
E3487347,M9999647,
E5502287,M9999647,
E7870753,M9999647,
E7910907,M9999647,
E8961035,M8018741,
E3487347,M8018741,
E5502287,M8018741,
E7870753,M8018741,
E0692717,M8018741,
E4514470,M8018741,
E8961035,M4707508,
E5085375,M4707508,
E2676502,M4707508,
E3487347,M4707508,
E8483883,M4707508,
E7910907,M4707508,
E3357916,M1025732,
E0692717,M1025732,
E2362099,M1025732,
E9901102,M0105728,
E7910907,M0105728,
E7870753,M0105728,
E8483883,M0105728,
E0692717,M0105728,
E0356214,M0105728,
E8961035,M4281308,
E7910907,M4281308,
E7870753,M6852988,
E6428947,M6852988,
E0356214,M9000930,
E0477498,M9000930,
E9537978,M9000930,
E2362099,M9000930,
E6428947,M5351599,
E9537978,M5351599,
E7843495,M2445545,
E5502287,M2445545,
E6428947,M2445545,
E0477498,M2445545,
E3357916,M0310086,
E6428947,M0310086,
E5085375,M0310086,
E7910907,M0310086,
E1783092,M1893368,
E6428947,M1893368,
E0692717,M1893368,
E8541698,M4914306,
E2362099,M4914306,
E6428947,M0768474,
E8961035,M0768474,
E0692717,M0768474,
E2676502,M0768474,
E1783092,M2224022,
E3357916,M2224022,
E2676502,M2224022,
E6793306,M2224022,
E8483883,M2221143,
E0477498,M2221143,
E2362099,M2221143,
E8961035,M5917069,
E6793306,M5917069,
E8541698,M5917069,
E7870753,M5917069,
E7910907,M5917069,
E3487347,M0478872,
E0692717,M0478872,
E7843495,M0040624,
E6428947,M0040624,
E7910907,M0040624,
E2676502,M0040624,
E3357916,M2546129,
E5085375,M2546129,
E1783092,M2546129,
E6428947,M2546129,
E9537978,M2546129,
E8483883,M7657106,
E5085375,M7657106,
E7843495,M9604390,
E6793306,M9604390,
E1783092,M8047184,
E3357916,M8047184,
E0356214,M8047184,
E8541698,M8923783,
E7843495,M8923783,
E7843495,M1481301,
E6428947,M1481301,
E0477498,M1481301,
E2676502,M1481301,
E5502287,M9931122,
E5085375,M9931122,
E2362099,M9931122,
E6793306,M9931122,
E3357916,M4562144,
E7245705,M4562144,
E7560667,M4562144,
E9537978,M4562144,
E3507841,M4562144,
E7910907,M4562144,
E1783092,M3636676,
E6428947,M3636676,
E4514470,M3636676,
E6793306,M3636676,
E7843495,M6455846,
E8483883,M6455846,
E2676502,M6455846,
E7870753,M6455846,
E4867061,M6455846,
E5085375,M1120544,
E3487347,M1120544,
E9901102,M1120544,
E7870753,M1120544,
E4514470,M1120544,
E0692717,M6413839,
E6793306,M6413839,
E0356214,M4363251,
E8961035,M4363251,
E0692717,M4363251,
E7910907,M4363251,
E1783092,M5460290,
E6428947,M5460290,
E4514470,M5460290,
E3349141,M5460290,
E7910907,M5460290,
E7843495,M8378606,
E4514470,M8378606,
E9901102,M8378606,
E0356214,M8378606,
E6428947,M8390369,
E0356214,M8390369,
E2362099,M8390369,
E8541698,M6135518,
E7870753,M6135518,
E2362099,M6135518,
E1783092,M6135518,
E2842201,M9590871,
E2362099,M9590871,
E6793306,M9590871,
E2676502,M5496775,
E6793306,M5496775,
E1783092,M5496775,
E8483883,M5496775,
E2362099,M5496775,
E3487347,M6797782,
E2676502,M6797782,
E0692717,M6797782,
E7843495,M7146997,
E1783092,M7146997,
E2362099,M7146997,
E3349141,M7146997,
E7870753,M0644156,
E3357916,M0644156,
E8483883,M0644156,
E0356214,M0644156,
E3487347,M1516433,
E0692717,M1516433,
E2676502,M1516433,
E8541698,M0666044,
E2676502,M0666044,
E7910907,M0666044,
E2676502,M3102395,
E9901102,M3102395,
E8483883,M3102395,
E0692717,M3102395,
E4514470,M3102395,
E7843495,M0159718,
E5085375,M0159718,
E0692717,M0159718,
E3357916,M4552455,
E5085375,M4552455,
E4514470,M4552455,
E7843495,M7477998,
E8961035,M7477998,
E5085375,M7477998,
E6428947,M7477998,
E8541698,M7477998,
E6793306,M5315046,
E8541698,M5315046,
E7870753,M5315046,
E8483883,M5315046,
E0477498,M5315046,
E0692717,M5315046,
E8541698,M1360326,
E1783092,M1360326,
E0692717,M1360326,
E8541698,M7474349,
E2362099,M7474349,
E1783092,M7809870,
E5502287,M7809870,
E7843495,M1416973,
E2676502,M1416973,
E6428947,M1416973,
E3487347,M1416973,
E7910907,M1416973,
E2676502,M5147208,
E6428947,M5147208,
E9537978,M5147208,
E5502287,M5147208,
E9901102,M5147208,
E7870753,M5147208,
E8961035,M4076526,
E6428947,M4076526,
E9901102,M4076526,
E2362099,M4076526,
E0477498,M4076526,
E4514470,M4076526,
E7843495,M6953442,
E6793306,M6953442,
E8961035,M0642603,
E6793306,M0642603,
E3487347,M0642603,
E8541698,M0642603,
E7870753,M0642603,
E0477498,M0642603,
E7843495,M0695797,
E9537978,M0695797,
E7910907,M0695797,
E6793306,M0695797,
E3357916,M4824789,
E2676502,M4824789,
E1783092,M4824789,
E9537978,M4824789,
E0477498,M4824789,
E7910907,M4824789,
E9901102,M3289331,
E8483883,M3289331,
E0477498,M3289331,
E7910907,M3289331,
E4514470,M3289331,
E8541698,M8487348,
E6793306,M8487348,
E5502287,M3472434,
E7870753,M5606722,
E8961035,M5606722,
E3357916,M7928704,
E9901102,M7928704,
E1783092,M5788872,
E2676502,M5788872,
E5085375,M6122255,
E1783092,M6122255,
E6428947,M6122255,
E3487347,M6122255,
E0692717,M6122255,
E0356214,M6122255,
E5085375,M3412188,
E3487347,M3412188,
E7870753,M3412188,
E0477498,M3412188,
E0356214,M3412188,
E7910907,M3412188,
E1783092,M4258128,
E4514470,M4258128,
E6793306,M4258128,
E1783092,M3611761,
E9537978,M3611761,
E5502287,M3611761,
E0477498,M3611761,
E0692717,M3611761,
E7910907,M3611761,
E8961035,M5744971,
E2842201,M5744971,
E1783092,M5744971,
E9537978,M5744971,
E3349141,M5744971,
E1482468,M5744971,
E1783092,M8777804,
E7560667,M8204464,
E8483883,M8204464,
E3487347,M8204464,
E5502287,M1705355,
E8483883,M1705355,
E9901102,M1705355,
E0356214,M1705355,
E0356214,M9623016,
E7910907,M9623016,
E9901102,M0185849,
E5218212,M0185849,
E3349141,M0185849,
E1482468,M0185849,
E0692717,M0185849,
E2676502,M0940003,
E2842201,M0940003,
E7870753,M0940003,
E4867061,M0940003,
E0692717,M0940003,
E7910907,M0940003,
E3357916,M8894561,
E1783092,M8894561,
E7870753,M8894561,
E7910907,M8894561,
E4514470,M8894561,
E5218212,M0224173,
E8961035,M0224173,
E2362099,M0224173,
E6793306,M0224173,
E8961035,M8521825,
E6428947,M8521825,
E9901102,M8521825,
E8483883,M8521825,
E2362099,M8521825,
E8541698,M7693328,
E5085375,M7693328,
E7843495,M6046584,
E0692717,M6046584,
E2362099,M6046584,
E7843495,M6055179,
E3357916,M6055179,
E5502287,M6055179,
E7870753,M6055179,
E0356214,M6055179,
E1783092,M0380823,
E6428947,M0380823,
E3487347,M0380823,
E6428947,M5973762,
E4514470,M5973762,
E7843495,M6558178,
E2842201,M6558178,
E4514470,M6558178,
E9901102,M6558178,
E2499796,M6558178,
E8961035,M1660209,
E5085375,M1660209,
E6793306,M1660209,
E9901102,M1660209,
E0692717,M1660209,
E8541698,M9915390,
E8483883,M9915390,
E0477498,M9915390,
E7910907,M9915390,
E1783092,M0806660,
E8961035,M0806660,
E7870753,M0806660,
E3349141,M5315561,
E6428947,M5315561,
E9901102,M5315561,
E1783092,M0317530,
E5502287,M0317530,
E7843495,M6168109,
E3357916,M6168109,
E7870753,M6168109,
E9901102,M4417358,
E2676502,M4417358,
E6793306,M4417358,
E7245705,M1181410,
E9901102,M1181410,
E8961035,M1238732,
E8483883,M1238732,
E0477498,M1238732,
E3487347,M1238732,
E1783092,M0803693,
E3357916,M0803693,
E9901102,M0803693,
E4514470,M0803693,
E8483883,M1385399,
E6428947,M1385399,
E2676502,M1385399,
E7910907,M1385399,
E7870753,M2396863,
E0356214,M2396863,
E2676502,M2396863,
E3357916,M6610898,
E9901102,M6610898,
E7910907,M6610898,
E3487347,M0066571,
E7910907,M0066571,
E6793306,M0066571,
E5502287,M0934838,
E6428947,M0934838,
E7843495,M3202007,
E5085375,M3202007,
E7870753,M2283654,
E3357916,M2283654,
E9901102,M2283654,
E2362099,M2283654,
E0692717,M6714212,
E2676502,M6714212,
E0356214,M9380572,
E9537978,M9380572,
E2362099,M9380572,
E0356214,M7823882,
E9901102,M7823882,
E3487347,M7823882,
E2676502,M7823882,
E8541698,M2675970,
E5502287,M2675970,
E5085375,M2675970,
E0692717,M2675970,
E8541698,M5386695,
E7843495,M5386695,
E7910907,M5386695,
E8483883,M1579934,
E6793306,M1579934,
E1783092,M2130866,
E6428947,M2130866,
E4514470,M2130866,
E7870753,M2130866,
E7910907,M2130866,
E5502287,M4512143,
E8483883,M4512143,
E8961035,M4512143,
E8541698,M8671293,
E5502287,M8671293,
E3487347,M8671293,
E2676502,M8671293,
E8961035,M6186051,
E9901102,M6186051,
E7843495,M1534461,
E2676502,M1534461,
E6793306,M1534461,
E6428947,M1534461,
E4514470,M1534461,
E6793306,M1718947,
E6428947,M1718947,
E3487347,M1718947,
E8483883,M1718947,
E2362099,M1718947,
E1783092,M7249932,
E8483883,M7249932,
E3487347,M7249932,
E4514470,M7249932,
E3357916,M3717431,
E2676502,M3717431,
E6793306,M3717431,
E7843495,M7553000,
E7870753,M7553000,
E5085375,M7553000,
E9901102,M7553000,
E1783092,M5797864,
E0477498,M5797864,
E3487347,M5797864,
E3357916,M7994582,
E9901102,M7994582,
E7870753,M7994582,
E0477498,M7994582,
E0356214,M7994582,
E8541698,M7664491,
E8961035,M7664491,
E5085375,M7664491,
E6793306,M7664491,
E6428947,M3764122,
E5085375,M3764122,
E6793306,M3764122,
E7843495,M3463242,
E4514470,M3463242,
E9537978,M3463242,
E0356214,M3463242,
E5085375,M7130145,
E9537978,M7130145,
E5502287,M7130145,
E2362099,M7130145,
E8483883,M7130145,
E4514470,M7130145,
E7843495,M1660294,
E1783092,M1660294,
E3487347,M1660294,
E7910907,M1660294,
E3357916,M0421762,
E8483883,M0421762,
E0692717,M0421762,
E7910907,M0421762,
E3487347,M3857281,
E9537978,M3857281,
E5502287,M3857281,
E9901102,M3857281,
E0356214,M3857281,
E8483883,M0023560,
E5085375,M0023560,
E1783092,M2610497,
E5502287,M2610497,
E5085375,M2610497,
E2362099,M2610497,
E3357916,M7762692,
E9537978,M7762692,
E2676502,M7762692,
E6428947,M7510474,
E9537978,M7510474,
E4514470,M7510474,
E1783092,M5770583,
E6428947,M5770583,
E5502287,M5770583,
E9901102,M5770583,
E2362099,M5770583,
E7870753,M8739103,
E5502287,M8739103,
E9901102,M8739103,
E6793306,M8739103,
E2676502,M3636567,
E6793306,M3636567,
E5502287,M6183470,
E6428947,M6183470,
E0356214,M6183470,
E6793306,M6183470,
E3487347,M9431654,
E5085375,M9431654,
E9537978,M9431654,
E1783092,M5598106,
E5085375,M5598106,
E2362099,M5598106,
E5502287,M8290759,
E8483883,M8290759,
E9901102,M3162251,
E9537978,M3162251,
E3349141,M9377378,
E5502287,M9377378,
E6428947,M9377378,
E9901102,M9377378,
E9901102,M0714742,
E0692717,M0714742,
E7843495,M5593867,
E2676502,M5593867,
E1783092,M5593867,
E8541698,M5593867,
E0692717,M5593867,
E9537978,M3426388,
E1783092,M1123299,
E2362099,M1123299,
E0692717,M4620739,
E2676502,M4620739,
E7843495,M8639893,
E3357916,M8639893,
E8961035,M8639893,
E8483883,M8639893,
E0692717,M8639893,
E8541698,M6488692,
E7910907,M6488692,
E1783092,M6585703,
E5502287,M6585703,
E9537978,M6585703,
E6793306,M6585703,
E9901102,M0580925,
E2676502,M0580925,
E1783092,M6837234,
E5218212,M6837234,
E2676502,M6837234,
E2676502,M5444361,
E6428947,M5444361,
E8541698,M5444361,
E0477498,M5444361,
E0692717,M5444361,
E4514470,M5444361,
E3357916,M0954609,
E9537978,M0954609,
E5502287,M0954609,
E2362099,M0954609,
E7910907,M0954609,
E1783092,M9009386,
E6428947,M9009386,
E9901102,M9009386,
E0477498,M9890497,
E9537978,M9890497,
E6793306,M9890497,
E0692717,M9890497,
E8541698,M2986704,
E7870753,M2986704,
E8483883,M2986704,
E9901102,M2986704,
E6428947,M2612566,
E2676502,M2612566,
E0356214,M2612566,
E6793306,M2612566,
E7843495,M0273691,
E3357916,M0273691,
E8961035,M0273691,
E0692717,M0273691,
E2362099,M0273691,
E8961035,M2831733,
E1783092,M2831733,
E3349141,M2831733,
E1482468,M2831733,
E0477498,M2831733,
E5085375,M9904187,
E9537978,M9904187,
E3357916,M3287824,
E8483883,M3287824,
E5085375,M3287824,
E0356214,M3287824,
E7870753,M3970870,
E3487347,M3970870,
E4514470,M3970870,
E7910907,M4559964,
E5218212,M4559964,
E9901102,M4559964,
E2328765,M4559964,
E3357916,M7753387,
E2676502,M7753387,
E9901102,M7753387,
E0356214,M7753387,
E7910907,M7753387,
E5085375,M1172566,
E6428947,M1172566,
E9537978,M1172566,
E3487347,M1172566,
E8541698,M1172566,
E7843495,M3337989,
E8961035,M3337989,
E5502287,M3337989,
E8541698,M3337989,
E7870753,M3337989,
E0356214,M3337989,
E7843495,M2376004,
E9901102,M2376004,
E6793306,M2376004,
E7870753,M0296810,
E3487347,M0296810,
E7910907,M0296810,
E3357916,M5027302,
E6428947,M5027302,
E0477498,M5027302,
E3487347,M5027302,
E2842201,M5850924,
E6428947,M5850924,
E5502287,M5850924,
E3507841,M5850924,
E8541698,M5850924,
E7910907,M5850924,
E3487347,M5293369,
E2362099,M5293369,
E7843495,M1996053,
E7245705,M1996053,
E6793306,M1996053,
E2328765,M1996053,
E0356214,M1996053,
E8961035,M2331179,
E9537978,M2331179,
E4514470,M2331179,
E8483883,M2331179,
E0356214,M2331179,
E3357916,M7998747,
E6428947,M7998747,
E9901102,M6708562,
E4514470,M6708562,
E5085375,M1434499,
E2676502,M1434499,
E4514470,M1434499,
E9901102,M1434499,
E0356214,M1434499,
E7910907,M1434499,
E7843495,M4302694,
E3349141,M4302694,
E8483883,M4302694,
E4514470,M4302694,
E2676502,M3395764,
E6793306,M3395764,
E9537978,M3395764,
E5502287,M3395764,
E0692717,M3395764,
E5502287,M3719328,
E0477498,M3719328,
E4514470,M3719328,
E1783092,M6644353,
E6428947,M6644353,
E9537978,M6644353,
E2676502,M6644353,
E1783092,M4924363,
E7560667,M4924363,
E6793306,M4924363,
E6428947,M5667295,
E3487347,M5667295,
E4514470,M5667295,
E9901102,M3759240,
E9537978,M3759240,
E3357916,M8304851,
E3487347,M8304851,
E2328765,M8304851,
E9901102,M8304851,
E4514470,M8304851,
E3357916,M5089801,
E8483883,M5089801,
E7843495,M6730425,
E5502287,M6730425,
E0477498,M6730425,
E5085375,M6730425,